--
-- Script was generated by Devart dbForge Studio 2020 for MySQL, Version 9.0.338.0
-- Product Home Page: http://www.devart.com/dbforge/mysql/studio
-- Script date 12/24/2022 5:50:43 PM
-- Target server version: 8.0.23
-- Target connection string: User Id=root;Host=localhost;Port=3307;Character Set=utf8
--



-- SET NAMES 'utf8';
-- USE qlsv_gv;
--
-- Delete data from the table 'point'
--
TRUNCATE TABLE point;
--
-- Delete data from the table 'course_detail'
--
TRUNCATE TABLE course_detail;
--
-- Delete data from the table 'teacher'
--
DELETE FROM teacher;
--
-- Delete data from the table 'subject'
--
DELETE FROM subject;
--
-- Delete data from the table 'student'
--
DELETE FROM student;

--
-- Inserting data into table student
--
INSERT INTO "student"("student_id", "student_name", "birthday_stu", "sex", "academic_year", "class_name") VALUES
('S86492', '266287', 5, 8.5, 8.5, 4.5, 8.5, 7.5, 7, 7.5),
('S57547', '127248', 2, 4.5, NULL, 5, 1.5, 1.5, NULL, 4),
('S57547', '244358', 9.5, 7, 4.5, NULL, 6.5, 2, 1.5, 7.5),
('S00521', '127248', 2, 9.5, 3.5, 1, 8, 3.5, 8.5, 5.5),
('S42600', '613130', 2, 2.5, 7.5, 9.5, 9.5, 7.5, 7, 3.5),
('S74132', '144301', 6.5, 9.5, 7, 8, 8, 9, 6, 5.5),
('S56541', '296618', 3, 4.5, 8, 3.5, 2.5, 1, 5.5, 1),
('S21398', '090036', 3.5, 1, 4, 5, 8.5, 8.5, 4.5, 6.5),
('S20783', '130474', 6, 9, 3.5, 5.5, 6, 5.5, 6.5, 3.5),
('S42600', '144301', 3, 7.5, 1.5, 5.5, NULL, NULL, 7, 9.5),
('S00521', '244358', 2, 5, 8.5, 9.5, 2, 6.5, 3.5, 3.5),
('S09852', '820704', 4, 2, 2.5, 6.5, 2.5, 9, 2, 9.5),
('S75418', '927353', NULL, 3, 1.5, 2.5, 4.5, 6.5, 4, 3.5),
('S39788', '130474', 7, 5.5, 1, 8, 3.5, 8.5, 9, 3.5),
('S08384', '678522', 5, 8.5, 4, 6, 6, 2.5, 1, 7),
('S57547', '012263', 3, 5.5, 8.5, 6, 2, 3, 3, 8),
('S69376', '678522', 1, 5.5, 7, 9.5, 1, 3.5, 6, 7.5),
('S50975', '773811', 4.5, 5.5, 5.5, 5, 2, 2.5, 4.5, 5),
('S97363', '820704', 3, 6.5, 9, 8.5, NULL, 4, 3, 7.5),
('S86297', '571507', 8, 5.5, 3, 6, 4, 4.5, 7.5, 7),
('S74132', '613130', 1, 3, 1, 7, 1.5, 5.5, 1.5, 9),
('S74132', '468581', 8.5, 3.5, 1, 1, 5, 2, 2.5, 7),
('S39788', '259324', 5, 2, 2.5, 8.5, 1, 4, 6, 1.5),
('S42600', '468581', 6, 5.5, 3.5, 8.5, 6.5, 9.5, 9, 4.5),
('S58869', '219406', 8.5, 7.5, 6, 4.5, 4.5, 5, 4.5, 5.5),
('S70435', '773811', 4, 4, 1, 5, 4.5, 6.5, 5.5, 2.5),
('S75418', '461516', 2, 1, 5.5, 9.5, 6, 2.5, 5.5, 3.5),
('S33739', '801812', 2.5, NULL, 6, 5.5, 3, 2.5, 2.5, 3),
('S34788', '259324', 2.5, 3.5, 7, 3, 5.5, 9, 1, 6.5),
('S21398', '461516', 9.5, 6.5, 4.5, 9, 3, 6, 4.5, 7),
('S69376', '232435', 5, 5.5, 9.5, 4, 6.5, 4, 5.5, 4),
('S62471', '232435', 5.5, 3.5, 8.5, 1.5, 7, 1, NULL, 9.5),
('S56165', '801812', 7.5, 8, 1.5, 3.5, 9, 5.5, 2.5, 8),
('S78963', '657329', 4.5, 2, 9.5, 7, 2.5, 7, 4, 3),
('S28780', '426385', 5.5, 5, 2, 1.5, 7, 4.5, 4.5, 2.5),
('S70435', '500542', 8.5, 9, 6.5, 2.5, 1.5, 2.5, 5.5, 5),
('S71038', '426385', 6, 1, 2, 6, 6, 2.5, 2.5, 7),
('S20783', '500542', 5, 3.5, 6.5, 7, 7.5, 6.5, 1, 4.5),
('S21398', '927353', 5, 1.5, 4, 9.5, 4.5, 5, 8, 7.5),
('S75418', '090036', 8, 5, 9, 1.5, 4.5, 5.5, 9, 5.5),
('S00521', '416750', 2.5, 7.5, 1.5, 6, 7, 8, 2.5, 3),
('S86492', '416750', 2.5, 4, 1.5, 8, 9, 2.5, 1, 1.5),
('S13984', '644803', 6.5, 4, 4.5, 5.5, 8, 9, 7.5, 3),
('S78963', '571507', 8, 7, 5.5, 1.5, 9.5, 1.5, 2.5, 9),
('S78963', '326128', 2.5, 8, 7, 9.5, 6.5, 4, 6.5, 1),
('S86297', '326128', 3, 9, 3.5, 2.5, 6, 2.5, 8, 1.5),
('S56165', '329283', 5, 3, 5.5, 1, 7, 9.5, 1.5, 6),
('S08951', '685618', 9, 6.5, NULL, 8.5, 3, 4, 3.5, 1.5),
('S82255', '964204', 5.5, 4, 8.5, 4, 9.5, 3.5, 4, 3.5),
('S82255', '219406', 8, 3, 8.5, 6, 3.5, 7.5, 8, 3.5),
('S58869', '964204', 3.5, 7.5, 3.5, 8.5, 3.5, 4, 1.5, 1),
('S24461', '049171', 4.5, 3.5, 1.5, 4.5, 1, 3, 3, 6),
('S08384', '329283', 8, 5.5, NULL, 3.5, 1, 1.5, 5, 9),
('S86297', '657329', 9, 9.5, 5.5, 5, 5, 2, 3, 8.5),
('S76168', '644803', 4.5, 4.5, 1.5, 5, 5.5, 3.5, 1.5, 6.5),
('S42600', '792215', 7, 5.5, 5.5, 5.5, 2, 5, 6.5, 7.5),
('S82255', '809087', 5, 8.5, 1.5, 4.5, 1.5, 9, 2, 9.5),
('S58869', '809087', 4, 5, 9, 6.5, 2.5, 4.5, 8.5, 7.5),
('S56541', '792215', 3.5, 9, 4.5, 4, 6.5, 1.5, 1.5, 6.5),
('S76168', '688480', 1.5, 7, 8, 3, NULL, 7.5, 8.5, 7.5),
('S76168', '043909', 3, 4.5, 9.5, 6.5, 2.5, 6.5, 3.5, 5.5),
('S13984', '688480', 2.5, 2, 7, 3, 3.5, 3.5, 1.5, 9),
('S21398', '920996', 2.5, 4, 9, 4, 7, 7.5, 6, NULL),
('S13984', '043909', 1, 1, 8, 2, 8, 8, 3.5, 4.5),
('S71038', '515485', 7.5, 6.5, 2.5, 4, 3.5, 4, 9.5, 2.5),
('S57547', '920996', 3, 9, 5, 3.5, 5, 1, 1, 1.5),
('S86297', '327315', 1, 1.5, NULL, 9.5, 1.5, 6.5, 8.5, 1.5),
('S43923', '347256', NULL, 2.5, 8, NULL, 3, 6, 2.5, 1.5),
('S22542', '792785', 2.5, 9, 7.5, 4.5, 7.5, 3, 5, 3),
('S50975', '515485', 4.5, 6, 1.5, 1.5, 5.5, 8, NULL, 7),
('S43923', '926760', 6, 1.5, 8, 2, 1.5, 2.5, 3.5, 7),
('S86492', '876491', 2.5, 1.5, 2, 5.5, 9, 5, 7, 3),
('S33739', '876491', 2, 4, 3, 5.5, 7, 8.5, 3.5, 6),
('S08951', '347256', 6.5, 7.5, 3.5, 1.5, 6, 8, 3, 2.5),
('S56541', '682876', 2.5, 1.5, 8, 4, 3.5, 8, 2.5, 3.5),
('S28780', '682876', 5, 7.5, 6, 5.5, 6, 8, 5.5, 7),
('S57547', '781368', 8.5, 5.5, 9, 9.5, 9, 4, 2.5, 9.5),
('S13105', '163488', 2, 6.5, 2, 8.5, 5.5, 8, 6, 5.5),
('S24461', '163488', 7.5, 3, 3.5, 8, 4, 5.5, 3.5, 3.5),
('S00521', '781368', 6, 5, 6, 8.5, 6, 4, 9, 7),
('S74132', '892220', 8.5, 7.5, 8.5, 1, 3.5, 3, 1.5, 8.5),
('S08951', '926760', 9.5, 4.5, 9.5, 2, 2, 6, 6, 3.5),
('S42600', '892220', 7.5, 9, 7.5, 7, 7.5, 2.5, 9, 2),
('S75418', '615102', 7, 3.5, 3.5, 1, 2.5, 8, 3, 2.5),
('S74132', '327315', 7.5, 9, 3.5, 3, 8, 8.5, 1, 4.5),
('S21398', '615102', 7.5, 3, 2.5, 3, 4.5, 1.5, 4, 6),
('S13105', '746361', 3.5, 3, 1.5, 3.5, 5.5, 2, 1, 7),
('S59078', '289834', 1, 3, 3, 7, 4, 2.5, 1, 8.5),
('S78963', '085882', 8, 3, 8.5, 1.5, 1, 8.5, 1.5, 1.5),
('S43923', '685618', 4.5, 7, 8, 5.5, 4, 4, 9.5, 4.5),
('S86297', '085882', 9, 2.5, 7, 3, 8.5, 6.5, 1.5, 8),
('S58869', '296854', 8.5, 7.5, 1.5, 4.5, 1, 7.5, 1, 4),
('S75418', '296854', 4, 1, 6, 6, 6, 2.5, 4, 4),
('S82255', '212455', 2.5, 3, 5, 1.5, 1, 8, 1.5, 4.5),
('S22542', '289834', 8.5, 9, 4.5, 6.5, 6.5, 5.5, 3, 4.5),
('S38434', '907753', 6.5, 3.5, 1.5, 8, 7.5, 4.5, 9, 8.5),
('S06745', '758842', 7, 5.5, 5, 6.5, NULL, 5.5, 1.5, 7.5),
('S58869', '212455', 1.5, 4.5, 6, 9.5, 1, 4.5, 9.5, 7),
('S06745', '907753', 9, 9.5, 4, 6.5, 1, 2, 6, 2),
('S13105', '049171', 1, 9, 7, 7, 4.5, 4.5, 4, 8.5),
('S59106', '778429', 8, NULL, 6, 3.5, 4.5, 5.5, 4, 1.5),
('S59078', '792785', 4, 4, NULL, 7, 4.5, 2.5, 6.5, 9.5),
('S04633', '241173', 3, 5, 2.5, NULL, 2, 1, 1.5, 9.5),
('S24461', '746361', 5.5, 4, 8, 2.5, 8.5, 6.5, 7.5, 8.5),
('S38434', '758842', 9.5, 8, NULL, 4, 7, 7, 9.5, 3),
('S59078', '412472', 6.5, 6, 7, 7, 2, 7, 8.5, 5.5),
('S13984', '385382', 2, 3, 3, 9.5, 5, 8, 5.5, 1),
('S20869', '211069', 8.5, 2, 7.5, 5.5, 8.5, 7, 7.5, 8.5),
('S78963', '385382', 2, 3.5, 6.5, 2.5, 4.5, 5.5, 4, 6),
('S38318', '063819', 7.5, 2, 2, 7.5, 1, 4.5, 1.5, 1.5),
('S59106', '063819', 1.5, 5, 2, 8, 3.5, 5, 6.5, 5),
('S67979', '779363', 8, 9.5, 2, 3, 9, 7.5, 2, 8.5),
('S08951', '080226', 1, 8, 8.5, 7.5, 3.5, 6, 8.5, 2.5),
('S76168', '811862', 1, 7.5, 6, 4, 1.5, 3, 9, 9),
('S82255', '080226', 7.5, 1, 6.5, 9, 9, 3, 2, 8.5),
('S13984', '811862', 3, 3, 5, 7, 8.5, 2.5, 2.5, 9.5),
('S38318', '778429', 7.5, 7.5, 3.5, 4, 5.5, 8, 3, 7.5),
('S04633', '779363', 1, 1, 9.5, 9, 7.5, 2, 4.5, 5),
('S44516', '549113', 4.5, 6.5, 8, 4, 3.5, 4, 9.5, 6.5),
('S22542', '412472', 9.5, 4.5, 5.5, 6, 9.5, 3, 1.5, 5),
('S24461', '328772', 5.5, 3, 1, 8.5, 9, 5.5, 9, 5.5),
('S38434', '527850', 8.5, 6, 3, 9.5, 3, 2, 5, 2),
('S06745', '527850', 4.5, 2.5, 5, 7, 8.5, 3.5, 1, 6.5),
('S67979', '241173', 6.5, 1.5, 9.5, 4, 6.5, 9, 7.5, 6.5),
('S43140', '465605', 3, 1.5, 7, 7.5, 6, 7.5, 5.5, 1),
('S55743', '232985', 7.5, 6.5, 7, 3, 6.5, 6.5, 8, 3.5),
('S20869', '232985', 4.5, 5.5, 6.5, 2.5, 9.5, 4.5, 2, 4.5),
('S38318', '642534', 3, 9.5, 7.5, 7.5, 9.5, 1.5, 9.5, 9.5),
('S55743', '211069', 5.5, 3.5, 3, 7.5, 9, 3, 1, 6),
('S71199', '802463', 2.5, 6.5, 5, 3, 5.5, 4, 4.5, 1.5),
('S43923', '593445', 3.5, 2, 9.5, 6.5, 1.5, 4, 6, 3),
('S59106', '642534', 2, 1, 7, 3.5, 8, 3.5, 1, 6),
('S19236', '549113', 4, 3, 4, 9.5, 4.5, 1, 9, 4.5),
('S76168', '328772', 2.5, 9.5, 9.5, 3.5, 2, 3.5, 6, 2.5),
('S08951', '593445', 1, 5.5, 5.5, 9.5, 2.5, 1.5, 3.5, 1),
('S19236', '262145', 5.5, 3.5, 5.5, 7.5, 8, 3, 7, 3.5),
('S13105', '701187', 4.5, NULL, 9, 9, 4.5, 9, 7, 9.5),
('S67979', '220750', 5, 4, 7, 4, 1, 5.5, 1.5, 2),
('S44516', '262145', 3, 3.5, 9.5, 8, 4, 9.5, 2.5, 4.5),
('S73249', '095983', 1.5, 4, NULL, 1.5, 9.5, 7.5, 9, 6),
('S22542', '281550', 7, 8.5, 2.5, 1.5, 2, 5.5, 6.5, 9),
('S24461', '701187', 6.5, 6.5, 9.5, 8.5, 7.5, 3.5, 1.5, 4),
('S69895', '005984', 2.5, 1.5, 8.5, 8, 3, 4.5, 6.5, 5),
('S43923', '281550', 5.5, 8.5, NULL, 9.5, 6.5, 5.5, 9.5, 4.5),
('S43140', '095983', 3, 9.5, 2, 1, 3.5, 9.5, 4, 6),
('S73249', '465605', 4.5, 8.5, 4, 4, 7.5, 7.5, 8.5, 4.5),
('S04633', '220750', 6.5, 8.5, 5.5, 1, 1.5, 6, 5, 7.5),
('S59078', '442528', 9.5, 2, 8.5, 6, 4.5, 8, NULL, 8),
('S73314', '832294', 2.5, 3, 2.5, 8.5, 5, 6, 9, 8),
('S55743', '415439', 5, 5.5, 9, 5.5, 9.5, 1.5, 9, 2.5),
('S06745', '086030', 3, 9.5, 7.5, 4.5, 9.5, 9, 9, 1.5),
('S71199', '832294', 4, 6, 7.5, 5, 7, 5.5, 3.5, 1.5),
('S49426', '078908', 9.5, 6, 7, 6, 2, 1.5, 2.5, 8.5),
('S69895', '078908', 4, 1, 2, 9.5, 1, 7.5, 6, 7.5),
('S22542', '442528', 2.5, 3.5, 4.5, 7.5, 5.5, 4.5, 3.5, 3.5),
('S47546', '058570', 3.5, 1, 8, 7.5, 7, 8, 9, 4),
('S13105', '086030', 2, 4.5, 8, 5, 5.5, 3, 2.5, 5),
('S73314', '802463', 9, 9.5, 9.5, 6, 8.5, 8.5, 1.5, 2),
('S38434', '814782', 8, 1.5, 1.5, 4.5, 7.5, 5, 6, 5),
('S06745', '814782', 4, 5.5, 8.5, 2, 2.5, 4, 4, 1.5),
('S59106', '172244', 6, 7, 1, 2.5, 9, 8, 2, 5),
('S34908', '218936', 9, 4.5, 5.5, 4, 3.5, 1, 4, 4.5),
('S98088', '196394', 6, 2.5, 2, 6, 7.5, 3, 2.5, 7.5),
('S49426', '005984', 5.5, 1, 6.5, 6, 6.5, 9, 9, 6),
('S38318', '060611', 7.5, 9, 2.5, 2, NULL, 7, 6.5, 5.5),
('S59106', '060611', 7.5, 5, 4, 3.5, 6.5, 8, 6, 2),
('S47546', '218936', 5, NULL, 5, 7, 9.5, 4, 1.5, 3),
('S22918', '295825', 6, 9, 5, 7, 9.5, 8, 5, 5),
('S20869', '415439', 8, 6.5, 3.5, 6, 9.5, 4.5, 2.5, 4),
('S67979', '432803', 5.5, 3, 9, 2, 5.5, 5.5, 8, 4.5),
('S19236', '366357', 2.5, 1.5, 1, 8, 8, 2.5, 3.5, 1),
('S59078', '172244', 7, 1, 9, 2.5, 9.5, 6, 4.5, 8),
('S34908', '058570', 2, 7.5, 2, 3.5, 4.5, 7.5, 1, 5.5),
('S04633', '432803', 7, 8.5, 1, 9.5, 1.5, 6.5, 7, 8.5),
('S55743', '603204', 4.5, 9.5, 9.5, 2, 5.5, 7, 1.5, 2.5),
('S20869', '603204', 3.5, 7, 8.5, NULL, 6, 4, 9.5, 5),
('S19236', '045956', 3.5, 5, 7.5, 5, 1.5, 1, 4.5, 8.5),
('S97363', '747038', 8, 5, 1, 8, 9.5, 2, 9.5, 1.5),
('S98088', '747038', 3.5, 9, 1, 4, 5, 4.5, 3, 1.5),
('S09852', '585025', 1.5, 4, 2, 8.5, 5, 5.5, 8, 6),
('S34788', '116810', 2, 7, 6, 1, 5, 1, 9.5, 7),
('S44516', '366357', 8, 9.5, 3.5, 1, NULL, 2.5, 9.5, 7),
('S04633', '144312', 1, 9, 4.5, 9.5, 6.5, 6.5, 7.5, 3),
('S97363', '196394', 7, 9.5, 7, 8, 1.5, 6, 3.5, 8),
('S73249', '353713', 1.5, 1, 1, 7, 4, 4.5, 3.5, 7.5),
('S39788', '132562', 6.5, 1, 3, 8.5, 2.5, 3.5, 5, 1.5),
('S22918', '116810', NULL, 1, 5.5, 2, 2, 9, 8.5, 8.5),
('S62471', '003589', 5.5, 4.5, 3, 8.5, 7, 4.5, 6, 8.5),
('S44516', '045956', 3.5, 4.5, 6, 1.5, 7, 6, 1, 1.5),
('S73249', '382301', 1, 9.5, 9, 5.5, 8, 3.5, 6.5, 9),
('S34788', '295825', 5.5, 1.5, 9.5, 1, 9, 2, 4, 8.5),
('S43140', '382301', 3.5, 8, 4.5, 6.5, 7.5, 4.5, 8.5, 5.5),
('S69376', '328583', 3.5, 1, 6.5, 8, 5.5, 1, 6.5, 7),
('S43140', '353713', 7, 6, 2.5, 2.5, NULL, 8.5, 8, 5),
('S62471', '585025', 5.5, 4, 6.5, 1, 1.5, 2.5, 7, 7.5),
('S73314', '682650', 7, 8, 1.5, 3, 3, 5, 9, 8.5),
('S09852', '003589', 8, 8, 7, 4.5, 6, 6, 4, 9),
('S70435', '449573', 4.5, 2, 1.5, 2, 5.5, 8.5, 9.5, 7),
('S73314', '480221', 4, 2.5, 5.5, 7.5, 1, 6.5, 3.5, 6.5),
('S71199', '682650', 1, 4.5, 4, 8, 8, 9.5, 7.5, 8),
('S20783', '358438', 6.5, 1, 5, 1, 9.5, 5.5, 9.5, 4),
('S49426', '499776', 1.5, 7, 8.5, 8.5, 2.5, 6.5, 4, 5.5),
('S71199', '480221', 7.5, 7, 1, 2.5, 5, 8, 9, 1.5),
('S49426', '577401', 4.5, 5, 4.5, 5, 2, 9.5, 6, 9),
('S69895', '499776', 5, 5, 2.5, 2.5, 3, 3.5, 9.5, 1.5),
('S34908', '150484', 4.5, 1, 3.5, 4.5, 1.5, 5.5, NULL, 5.5),
('S39788', '358438', 5.5, 4.5, 3, 3, 5, 4.5, 8, 8.5),
('S69895', '577401', 7, 2, 1, 1, 8, 2, 9.5, 9),
('S47546', '150484', 1.5, 9, 5, 2, 5, 2, 5, 3),
('S20783', '132562', 5, 3.5, 8.5, 9.5, 4, 3.5, 5, 5),
('S38434', '144312', 7.5, 5, 1.5, 4, 4.5, 1, 9.5, 4.5),
('S34908', '607760', 2.5, 9, 1.5, 1.5, 3.5, 3.5, 5, 5.5),
('S08384', '739413', 1.5, 3.5, 4, 4, 8, 5, 2.5, 5.5),
('S47546', '607760', 4, 2.5, 3.5, 6.5, 6.5, 6, 5.5, 4.5),
('S20869', '726854', 3, 8.5, 9.5, 6.5, 6, 4, 4.5, 4),
('S69376', '739413', 5, 9.5, 2.5, 9, 6, 5.5, 3.5, 8.5),
('S56165', '870925', 5.5, 7.5, 9.5, 6, 6, 1.5, 4, 7),
('S08384', '328583', 5, 3, 6, 1, 1, 1.5, 2.5, 7.5),
('S38318', '726854', 4.5, 8.5, 3.5, 4.5, 4.5, 6.5, 7.5, 9.5),
('S50975', '244193', 7, 2, 4.5, 6, 5, 7.5, 4.5, 2.5),
('S71038', '101869', 6.5, 7.5, 1, 8, 8.5, 5.5, 8.5, 2.5),
('S97363', '157353', 7.5, 2, 8, 7.5, 4, 7, 7, 4),
('S70435', '244193', 6, 2, 2.5, 8, 5.5, 8, 4, 4.5),
('S44516', '523915', 7.5, 4.5, 3, 9, 9.5, 1, 4.5, NULL),
('S33739', '221021', 2, 9.5, 1.5, 6.5, 2, 8, 9, 3),
('S67979', '523915', 4.5, 6, 4.5, 4.5, 9, 1.5, 5.5, 7.5),
('S50975', '449573', 9, 1.5, 9.5, 8.5, 7.5, 6, 5.5, 3.5),
('S86492', '269157', 4, 7.5, 3, 8, NULL, 2.5, 1.5, 9.5),
('S97363', '558819', 7, 3.5, 6, 5.5, 4, 2, 8, 9),
('S98088', '558819', 7.5, 5, 3.5, 9.5, 5, 8.5, 4.5, 3.5),
('S33739', '870925', 2, 1.5, 3.5, 2.5, 1.5, 4.5, 8.5, 9),
('S34788', '286325', 7, 8, 8.5, 9.5, 8, 7, 7.5, 4),
('S98088', '157353', 2, 2.5, 5.5, 1, 5, 4, 3, 9.5),
('S22918', '286325', 2.5, 1.5, 8, 8.5, 9.5, 8.5, 7.5, 1),
('S56165', '221021', 6, 4.5, 9.5, 1.5, 7.5, 4.5, 2, 6.5),
('S28780', '065326', 7, 2.5, 2.5, 6.5, 8, 4.5, 6, 5),
('S56541', '843274', 7, 1.5, NULL, 6.5, 5, 4.5, 8, 3),
('S62471', '458175', 7.5, 5, 5, 1.5, 3, 9.5, 5.5, 3.5),
('S43140', '408332', 4, 5, 7.5, 8, 7.5, 6, 3, 5),
('S34788', '099186', 8, 9.5, 8.5, 1.5, 4, 2, 4, 3.5),
('S09852', '458175', 8.5, 2.5, 7, 8, 7.5, 5.5, 6, 8.5),
('S20783', '249214', 3, 4.5, 4, 9.5, 3, 1.5, 3.5, 1),
('S39788', '249214', 7, 9, 4.5, 4.5, 3, 6.5, 9, 5),
('S71038', '065326', 1, 4.5, 5.5, 5.5, 5, 2, 3.5, 2.5),
('S55743', '408332', 6, 2, 8.5, 1, 9, 5.5, 6, 4),
('S00521', '630110', 3, 3, 5.5, 6, 8, 1, 9, 2),
('S71199', '110734', 7.5, 1.5, 9, 9.5, 8.5, 2, 6, 1),
('S86492', '630110', 1, 8, 4, 1.5, 4, 4.5, 4, 5.5),
('S08384', '050672', 5.5, 7.5, 5, 1.5, 5.5, 3.5, 9.5, 6),
('S42600', '467244', 3.5, 8, 6.5, 6, 4.5, 3.5, 2.5, 4),
('S22918', '099186', 5, 3, 2, 1.5, 3.5, 8.5, 8.5, 1),
('S56541', '467244', 3.5, 1, 4, 4, 1, 1.5, 3, 9),
('S62471', '622973', 6.5, 5.5, 4.5, 8.5, 8.5, 3.5, 7, 6.5),
('S28780', '101869', 7.5, 5.5, 4, 1, 1.5, 7, 3, 8.5),
('S69376', '050672', 2.5, 2, 1.5, 2.5, 6, 8, 8, 2.5),
('S21398', '564743', 3, 8, 6, 9.5, 6.5, 8, 8, 2.5),
('S57547', '564743', 7, 2, 5, 1.5, 1, 9, 3.5, 1),
('S19236', '110734', 2, 7, 6, 4.5, 6.5, 7.5, 5, 3),
('S69895', '212978', 8, 4, 8, 8.5, 4, 9, 9.5, 6.5),
('S50975', '021194', 2, 2, 5.5, 1.5, 7.5, 6.5, 7.5, 8),
('S70435', '021194', 7, 2, 9.5, 5, 2.5, 6, 2.5, 7.5),
('S73249', '212978', 8, 4.5, 3, 5, 4.5, 6.5, 4.5, 6.5),
('S57547', '409919', 4.5, 6.5, 9, 9.5, 2, 1.5, 3.5, 2.5),
('S00521', '269157', 7, 1, 3, 8.5, 1, 1, 8, 4),
('S09852', '622973', 5, 5.5, 7, 2.5, 1.5, 6, 2, 8),
('S86297', '328560', 6.5, 7.5, 1, 3, 7, 2, 8, 1),
('S20783', '787822', 9, 6.5, 7.5, 5, 5.5, 3.5, 2.5, 4),
('S33739', '832521', 1.5, 3.5, 4.5, 1.5, 6, 9.5, 4, 9),
('S74132', '420798', 9.5, 3, 8, 3.5, 9, NULL, 3.5, 9),
('S56165', '832521', 7, NULL, 3.5, 1.5, 3.5, 4, 9, 9.5),
('S47546', '243165', 1, 3, 5, 3.5, 4, 9.5, 7, 2.5),
('S74132', '328560', 2.5, 6.5, 9, 6.5, 1.5, NULL, 6, 9.5),
('S39788', '787822', 1.5, 1, 4.5, 1, 6.5, 5, 2.5, 3.5),
('S73314', '243165', 2, 8.5, 4.5, 4.5, 9.5, 2, 7.5, 6),
('S08384', '641560', 2.5, 5, 7.5, 2.5, 6.5, 1, NULL, 8.5),
('S58869', '466628', 9.5, 8.5, 3.5, 8.5, 5, 6.5, 3, 8.5),
('S42600', '843274', 4.5, 3.5, 2.5, 8, 8, 1, 9.5, 2),
('S69376', '641560', 7.5, 9, 6, 5, 9.5, 9.5, 1, 3),
('S50975', '834343', 3, 2, 6, 7, 1.5, 4.5, 2, 7),
('S75418', '098142', 4, 4, 3.5, 6.5, 7.5, 4, 6, 4),
('S70435', '834343', 6, 3, 9.5, 8, 6.5, 9, 9, 7.5),
('S28780', '620865', 2, 6.5, 5.5, 9.5, 3.5, 6.5, 9.5, 7),
('S75418', '466628', 7, 6, 9.5, 8, 1, 7, 5.5, 9.5),
('S98088', '664791', 1, 9.5, 3, 9.5, 7, 1, 3, 8),
('S33739', '034020', 7.5, 4.5, 7.5, 4.5, 4.5, 2.5, 5, 9),
('S71038', '620865', 5.5, 3, NULL, 5, 3, 3.5, 2.5, 3.5),
('S00521', '112855', 8, 2, 5, 5, NULL, 7, 6, 8),
('S56165', '034020', 7.5, 8.5, 4.5, 4.5, 7.5, 1.5, 2, 4),
('S21398', '409919', 9, 5.5, 3, 1.5, 4, 7, 8, 7),
('S28780', '274906', 8.5, 3.5, 7.5, 2, 1.5, 7, 1.5, 6),
('S71038', '274906', 5, 2, 7, 4, 2.5, 2, 1.5, 6),
('S00521', '542818', 4, 1, 4.5, 5, 7.5, 6.5, 3, 6.5),
('S13984', '519239', 7, 3, 7.5, 4, 3.5, 5, 4, 8),
('S78963', '519239', 7, 3.5, 5, 2.5, 7.5, 3.5, 4, 1.5),
('S78963', '287943', 9.5, 1, 7, NULL, 6.5, 4, 4, 6.5),
('S49426', '664791', 1.5, 2.5, 4, 8.5, 8.5, 8.5, 1.5, 9.5),
('S86492', '112855', 3.5, 6, 7, 4, 7.5, 1.5, 1, 3),
('S42600', '595213', 8, 1, 2.5, 1.5, NULL, 7.5, 8, 4),
('S56541', '595213', 3.5, 3.5, 6, 8.5, 4.5, 7, 3, 4),
('S86492', '542818', 7.5, 5, 3, 1, 5.5, 8.5, 7, 5),
('S21398', '703038', 1, 9, 1.5, 7.5, 9.5, 7.5, 6.5, 2),
('S08951', '507421', 4.5, 8, 1.5, 1.5, 2, 1, 2.5, 2.5),
('S82255', '507421', 1, 4, 9, 1, 4.5, 2, 5.5, 5),
('S42600', '128661', 9, 9.5, 2.5, 8.5, 1, 6, 3, 4.5),
('S86297', '420798', 7, 7.5, 1.5, 9, 4, 5.5, 9.5, 1),
('S22918', '612957', 2, 1.5, 6, 8.5, 4.5, 3.5, 7, 4),
('S57547', '703038', 8, 8.5, NULL, 9, 8.5, 9.5, 4.5, 6),
('S86297', '256144', 4, 4.5, 9.5, 3.5, 5.5, 2, 2, 5.5),
('S34908', '612957', 4, 5, 4.5, 4, 8, 9.5, 9.5, 2),
('S82255', '578844', 8.5, 3.5, 5.5, 6, 6.5, 6.5, 5, 5),
('S09852', '969539', 6.5, NULL, 8.5, 1.5, 4.5, 4, 8, 2),
('S74132', '256144', 8.5, 5.5, 4, 1, 9, NULL, 8.5, 9),
('S97363', '969539', 1, 1, 8, 4, 4, 7, 3.5, 7.5),
('S58869', '098142', 6.5, 1.5, 2.5, 4.5, 4.5, 2.5, 4, 7),
('S58869', '278467', 6.5, 5, 2, 4.5, 1.5, NULL, 6, 5.5),
('S76168', '282347', 6.5, 1, NULL, 6, 9.5, 4, 7, 5),
('S56541', '128661', 9.5, 3, 8, 9, 2.5, 7.5, 5, 9.5),
('S75418', '278467', 9, 2.5, 3, 6, 9, 8.5, 1.5, 4),
('S39788', '887546', 6.5, 5.5, 8, 1, 3.5, 6, 8.5, 1.5),
('S13984', '287943', 8.5, 3.5, 2.5, 2, 5, 7, 9, 1),
('S21398', '014376', 4.5, 6, 5, 5.5, 1, 8.5, 9, 4),
('S57547', '014376', 4, 3, 4, 3, 1, 6.5, 2, 1.5),
